ROUND_NO1	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
12	0	0	0.6	0.6	6.80	6.80	29.60	29.60
13	0	0	0.6	0.6	7.40	7.40	29.60	29.60
14	0	0	0.6	0.6	8.00	8.00	29.60	29.60
15	0	0	0.6	0.6	8.60	8.60	29.60	29.60
16	0	0	0.6	0.6	9.20	9.20	29.60	29.60
17	0	0	0.6	0.6	9.80	9.80	29.60	29.60
18	0	0	0.6	0.6	10.40	10.40	29.60	29.60
19	0	0	0.6	0.6	11.00	11.00	29.60	29.60
20	0	0	0.6	0.6	11.60	11.60	29.60	29.60
21	0	0	0.6	0.6	12.20	12.20	29.60	29.60
22	0	0	0.6	0.6	12.80	12.80	29.60	29.60
23	0	0	0.6	0.6	13.40	13.40	29.60	29.60
24	0	0	0.6	0.6	14.00	14.00	29.60	29.60
25	0	0	0.6	0.6	14.60	14.60	29.60	29.60
26	0	0	0.6	0.6	15.20	15.20	29.60	29.60
27	0	0	0.6	0.6	15.80	15.80	29.60	29.60
28	0	0	0.6	0.6	16.40	16.40	29.60	29.60
29	0	0	0.6	0.6	17.00	17.00	29.60	29.60
30	0	0	0.6	0.6	17.60	17.60	29.60	29.60
31	0	0	0.6	0.6	18.20	18.20	29.60	29.60
32	0	0	0.6	0.6	18.80	18.80	29.60	29.60
33	0	0	0.6	0.6	19.40	19.40	29.60	29.60
34	0	0	0.6	0.6	20.00	20.00	29.60	29.60
35	0	0	0.6	0.6	20.60	20.60	29.60	29.60
36	0	0	0.6	0.6	21.20	21.20	29.60	29.60
37	0	0	0.6	0.6	21.80	21.80	29.60	29.60
38	0	0	0.6	0.6	22.40	22.40	29.60	29.60
39	0	0	0.6	0.6	23.00	23.00	29.60	29.60
40	0	0	0.6	0.6	23.60	23.60	29.60	29.60
41	0	0	0.6	0.6	24.20	24.20	29.60	29.60
42	0	0	0.6	0.6	24.80	24.80	29.60	29.60
43	0	0	0.6	0.6	25.40	25.40	29.60	29.60
44	0	0	0.6	0.6	26.00	26.00	29.60	29.60
45	0	0	0.6	0.6	26.60	26.60	29.60	29.60
46	0	0	0.6	0.6	27.20	27.20	29.60	29.60
47	0	0	0.6	0.6	27.80	27.80	29.60	29.60
48	0	0	0.6	0.6	28.40	28.40	29.60	29.60
49	0	0	0.6	0.6	29.00	29.00	29.60	29.60
50	0	0	0.6	0.6	29.60	29.60	29.60	29.60
ROUND_NO36	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	0	0.6	0.6	0.60	0.60	30.00	30.00
2	0	0	0.6	0.6	1.20	1.20	30.00	30.00
3	0	0	0.6	0.6	1.80	1.80	30.00	30.00
4	0	0	0.6	0.6	2.40	2.40	30.00	30.00
5	0	0	0.6	0.6	3.00	3.00	30.00	30.00
6	0	0	0.6	0.6	3.60	3.60	30.00	30.00
7	0	0	0.6	0.6	4.20	4.20	30.00	30.00
8	0	0	0.6	0.6	4.80	4.80	30.00	30.00
9	0	0	0.6	0.6	5.40	5.40	30.00	30.00
10	0	0	0.6	0.6	6.00	6.00	30.00	30.00
11	0	0	0.6	0.6	6.60	6.60	30.00	30.00
12	0	0	0.6	0.6	7.20	7.20	30.00	30.00
13	0	0	0.6	0.6	7.80	7.80	30.00	30.00
14	0	0	0.6	0.6	8.40	8.40	30.00	30.00
15	0	0	0.6	0.6	9.00	9.00	30.00	30.00
16	0	0	0.6	0.6	9.60	9.60	30.00	30.00
17	0	0	0.6	0.6	10.20	10.20	30.00	30.00
18	0	0	0.6	0.6	10.80	10.80	30.00	30.00
19	0	0	0.6	0.6	11.40	11.40	30.00	30.00
20	0	0	0.6	0.6	12.00	12.00	30.00	30.00
21	0	0	0.6	0.6	12.60	12.60	30.00	30.00
22	0	0	0.6	0.6	13.20	13.20	30.00	30.00
23	0	0	0.6	0.6	13.80	13.80	30.00	30.00
24	0	0	0.6	0.6	14.40	14.40	30.00	30.00
25	0	0	0.6	0.6	15.00	15.00	30.00	30.00
26	0	0	0.6	0.6	15.60	15.60	30.00	30.00
27	0	0	0.6	0.6	16.20	16.20	30.00	30.00
28	0	0	0.6	0.6	16.80	16.80	30.00	30.00
29	0	0	0.6	0.6	17.40	17.40	30.00	30.00
30	0	0	0.6	0.6	18.00	18.00	30.00	30.00
31	0	0	0.6	0.6	18.60	18.60	30.00	30.00
32	0	0	0.6	0.6	19.20	19.20	30.00	30.00
33	0	0	0.6	0.6	19.80	19.80	30.00	30.00
34	0	0	0.6	0.6	20.40	20.40	30.00	30.00
35	0	0	0.6	0.6	21.00	21.00	30.00	30.00
36	0	0	0.6	0.6	21.60	21.60	30.00	30.00
37	0	0	0.6	0.6	22.20	22.20	30.00	30.00
38	0	0	0.6	0.6	22.80	22.80	30.00	30.00
39	0	0	0.6	0.6	23.40	23.40	30.00	30.00
40	0	0	0.6	0.6	24.00	24.00	30.00	30.00
41	0	0	0.6	0.6	24.60	24.60	30.00	30.00
42	0	0	0.6	0.6	25.20	25.20	30.00	30.00
43	0	0	0.6	0.6	25.80	25.80	30.00	30.00
44	0	0	0.6	0.6	26.40	26.40	30.00	30.00
45	0	0	0.6	0.6	27.00	27.00	30.00	30.00
46	0	0	0.6	0.6	27.60	27.60	30.00	30.00
47	0	0	0.6	0.6	28.20	28.20	30.00	30.00
48	0	0	0.6	0.6	28.80	28.80	30.00	30.00
49	0	0	0.6	0.6	29.40	29.40	30.00	30.00
50	0	0	0.6	0.6	30.00	30.00	30.00	30.00
ROUND_NO37	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	0	0.6	0.6	0.60	0.60	30.00	30.00
2	0	0	0.6	0.6	1.20	1.20	30.00	30.00
3	0	0	0.6	0.6	1.80	1.80	30.00	30.00
4	0	0	0.6	0.6	2.40	2.40	30.00	30.00
5	0	0	0.6	0.6	3.00	3.00	30.00	30.00
6	0	0	0.6	0.6	3.60	3.60	30.00	30.00
7	0	0	0.6	0.6	4.20	4.20	30.00	30.00
8	0	0	0.6	0.6	4.80	4.80	30.00	30.00
9	0	0	0.6	0.6	5.40	5.40	30.00	30.00
10	0	0	0.6	0.6	6.00	6.00	30.00	30.00
11	0	0	0.6	0.6	6.60	6.60	30.00	30.00
12	0	0	0.6	0.6	7.20	7.20	30.00	30.00
13	0	0	0.6	0.6	7.80	7.80	30.00	30.00
14	0	0	0.6	0.6	8.40	8.40	30.00	30.00
15	0	0	0.6	0.6	9.00	9.00	30.00	30.00
16	0	0	0.6	0.6	9.60	9.60	30.00	30.00
17	0	0	0.6	0.6	10.20	10.20	30.00	30.00
18	0	0	0.6	0.6	10.80	10.80	30.00	30.00
19	0	0	0.6	0.6	11.40	11.40	30.00	30.00
20	0	0	0.6	0.6	12.00	12.00	30.00	30.00
21	0	0	0.6	0.6	12.60	12.60	30.00	30.00
22	0	0	0.6	0.6	13.20	13.20	30.00	30.00
23	0	0	0.6	0.6	13.80	13.80	30.00	30.00
24	0	0	0.6	0.6	14.40	14.40	30.00	30.00
25	0	0	0.6	0.6	15.00	15.00	30.00	30.00
26	0	0	0.6	0.6	15.60	15.60	30.00	30.00
27	0	0	0.6	0.6	16.20	16.20	30.00	30.00
28	0	0	0.6	0.6	16.80	16.80	30.00	30.00
29	0	0	0.6	0.6	17.40	17.40	30.00	30.00
30	0	0	0.6	0.6	18.00	18.00	30.00	30.00
31	0	0	0.6	0.6	18.60	18.60	30.00	30.00
32	0	0	0.6	0.6	19.20	19.20	30.00	30.00
33	0	0	0.6	0.6	19.80	19.80	30.00	30.00
34	0	0	0.6	0.6	20.40	20.40	30.00	30.00
35	0	0	0.6	0.6	21.00	21.00	30.00	30.00
36	0	0	0.6	0.6	21.60	21.60	30.00	30.00
37	0	0	0.6	0.6	22.20	22.20	30.00	30.00
38	0	0	0.6	0.6	22.80	22.80	30.00	30.00
39	0	0	0.6	0.6	23.40	23.40	30.00	30.00
40	0	0	0.6	0.6	24.00	24.00	30.00	30.00
41	0	0	0.6	0.6	24.60	24.60	30.00	30.00
42	0	0	0.6	0.6	25.20	25.20	30.00	30.00
43	0	0	0.6	0.6	25.80	25.80	30.00	30.00
44	0	0	0.6	0.6	26.40	26.40	30.00	30.00
45	0	0	0.6	0.6	27.00	27.00	30.00	30.00
46	0	0	0.6	0.6	27.60	27.60	30.00	30.00
47	0	0	0.6	0.6	28.20	28.20	30.00	30.00
48	0	0	0.6	0.6	28.80	28.80	30.00	30.00
49	0	0	0.6	0.6	29.40	29.40	30.00	30.00
50	0	0	0.6	0.6	30.00	30.00	30.00	30.00
ROUND_NO38	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	30.40	29.40
2	0	0	0.6	0.6	1.60	0.60	30.40	29.40
3	0	0	0.6	0.6	2.20	1.20	30.40	29.40
4	0	0	0.6	0.6	2.80	1.80	30.40	29.40
5	0	0	0.6	0.6	3.40	2.40	30.40	29.40
6	0	0	0.6	0.6	4.00	3.00	30.40	29.40
7	0	0	0.6	0.6	4.60	3.60	30.40	29.40
8	0	0	0.6	0.6	5.20	4.20	30.40	29.40
9	0	0	0.6	0.6	5.80	4.80	30.40	29.40
10	0	0	0.6	0.6	6.40	5.40	30.40	29.40
11	0	0	0.6	0.6	7.00	6.00	30.40	29.40
12	0	0	0.6	0.6	7.60	6.60	30.40	29.40
13	0	0	0.6	0.6	8.20	7.20	30.40	29.40
14	0	0	0.6	0.6	8.80	7.80	30.40	29.40
15	0	0	0.6	0.6	9.40	8.40	30.40	29.40
16	0	0	0.6	0.6	10.00	9.00	30.40	29.40
17	0	0	0.6	0.6	10.60	9.60	30.40	29.40
18	0	0	0.6	0.6	11.20	10.20	30.40	29.40
19	0	0	0.6	0.6	11.80	10.80	30.40	29.40
20	0	0	0.6	0.6	12.40	11.40	30.40	29.40
21	0	0	0.6	0.6	13.00	12.00	30.40	29.40
22	0	0	0.6	0.6	13.60	12.60	30.40	29.40
23	0	0	0.6	0.6	14.20	13.20	30.40	29.40
24	0	0	0.6	0.6	14.80	13.80	30.40	29.40
25	0	0	0.6	0.6	15.40	14.40	30.40	29.40
26	0	0	0.6	0.6	16.00	15.00	30.40	29.40
27	0	0	0.6	0.6	16.60	15.60	30.40	29.40
28	0	0	0.6	0.6	17.20	16.20	30.40	29.40
29	0	0	0.6	0.6	17.80	16.80	30.40	29.40
30	0	0	0.6	0.6	18.40	17.40	30.40	29.40
31	0	0	0.6	0.6	19.00	18.00	30.40	29.40
32	0	0	0.6	0.6	19.60	18.60	30.40	29.40
33	0	0	0.6	0.6	20.20	19.20	30.40	29.40
34	0	0	0.6	0.6	20.80	19.80	30.40	29.40
35	0	0	0.6	0.6	21.40	20.40	30.40	29.40
36	0	0	0.6	0.6	22.00	21.00	30.40	29.40
37	0	0	0.6	0.6	22.60	21.60	30.40	29.40
38	0	0	0.6	0.6	23.20	22.20	30.40	29.40
39	0	0	0.6	0.6	23.80	22.80	30.40	29.40
40	0	0	0.6	0.6	24.40	23.40	30.40	29.40
41	0	0	0.6	0.6	25.00	24.00	30.40	29.40
42	0	0	0.6	0.6	25.60	24.60	30.40	29.40
43	0	0	0.6	0.6	26.20	25.20	30.40	29.40
44	0	0	0.6	0.6	26.80	25.80	30.40	29.40
45	0	0	0.6	0.6	27.40	26.40	30.40	29.40
46	0	0	0.6	0.6	28.00	27.00	30.40	29.40
47	0	0	0.6	0.6	28.60	27.60	30.40	29.40
48	0	0	0.6	0.6	29.20	28.20	30.40	29.40
49	0	0	0.6	0.6	29.80	28.80	30.40	29.40
50	0	0	0.6	0.6	30.40	29.40	30.40	29.40
ROUND_NO39	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	1	0.2	0.2	0.20	0.20	29.60	29.60
2	0	0	0.6	0.6	0.80	0.80	29.60	29.60
3	0	0	0.6	0.6	1.40	1.40	29.60	29.60
4	0	0	0.6	0.6	2.00	2.00	29.60	29.60
5	0	0	0.6	0.6	2.60	2.60	29.60	29.60
6	0	0	0.6	0.6	3.20	3.20	29.60	29.60
7	0	0	0.6	0.6	3.80	3.80	29.60	29.60
8	0	0	0.6	0.6	4.40	4.40	29.60	29.60
9	0	0	0.6	0.6	5.00	5.00	29.60	29.60
10	0	0	0.6	0.6	5.60	5.60	29.60	29.60
11	0	0	0.6	0.6	6.20	6.20	29.60	29.60
12	0	0	0.6	0.6	6.80	6.80	29.60	29.60
13	0	0	0.6	0.6	7.40	7.40	29.60	29.60
14	0	0	0.6	0.6	8.00	8.00	29.60	29.60
15	0	0	0.6	0.6	8.60	8.60	29.60	29.60
16	0	0	0.6	0.6	9.20	9.20	29.60	29.60
17	0	0	0.6	0.6	9.80	9.80	29.60	29.60
18	0	0	0.6	0.6	10.40	10.40	29.60	29.60
19	0	0	0.6	0.6	11.00	11.00	29.60	29.60
20	0	0	0.6	0.6	11.60	11.60	29.60	29.60
21	0	0	0.6	0.6	12.20	12.20	29.60	29.60
22	0	0	0.6	0.6	12.80	12.80	29.60	29.60
23	0	0	0.6	0.6	13.40	13.40	29.60	29.60
24	0	0	0.6	0.6	14.00	14.00	29.60	29.60
25	0	0	0.6	0.6	14.60	14.60	29.60	29.60
26	0	0	0.6	0.6	15.20	15.20	29.60	29.60
27	0	0	0.6	0.6	15.80	15.80	29.60	29.60
28	0	0	0.6	0.6	16.40	16.40	29.60	29.60
29	0	0	0.6	0.6	17.00	17.00	29.60	29.60
30	0	0	0.6	0.6	17.60	17.60	29.60	29.60
31	0	0	0.6	0.6	18.20	18.20	29.60	29.60
32	0	0	0.6	0.6	18.80	18.80	29.60	29.60
33	0	0	0.6	0.6	19.40	19.40	29.60	29.60
34	0	0	0.6	0.6	20.00	20.00	29.60	29.60
35	0	0	0.6	0.6	20.60	20.60	29.60	29.60
36	0	0	0.6	0.6	21.20	21.20	29.60	29.60
37	0	0	0.6	0.6	21.80	21.80	29.60	29.60
38	0	0	0.6	0.6	22.40	22.40	29.60	29.60
39	0	0	0.6	0.6	23.00	23.00	29.60	29.60
40	0	0	0.6	0.6	23.60	23.60	29.60	29.60
41	0	0	0.6	0.6	24.20	24.20	29.60	29.60
42	0	0	0.6	0.6	24.80	24.80	29.60	29.60
43	0	0	0.6	0.6	25.40	25.40	29.60	29.60
44	0	0	0.6	0.6	26.00	26.00	29.60	29.60
45	0	0	0.6	0.6	26.60	26.60	29.60	29.60
46	0	0	0.6	0.6	27.20	27.20	29.60	29.60
47	0	0	0.6	0.6	27.80	27.80	29.60	29.60
48	0	0	0.6	0.6	28.40	28.40	29.60	29.60
49	0	0	0.6	0.6	29.00	29.00	29.60	29.60
50	0	0	0.6	0.6	29.60	29.60	29.60	29.60
ROUND_NO40	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	30.40	29.40
2	0	0	0.6	0.6	1.60	0.60	30.40	29.40
3	0	0	0.6	0.6	2.20	1.20	30.40	29.40
4	0	0	0.6	0.6	2.80	1.80	30.40	29.40
5	0	0	0.6	0.6	3.40	2.40	30.40	29.40
6	0	0	0.6	0.6	4.00	3.00	30.40	29.40
7	0	0	0.6	0.6	4.60	3.60	30.40	29.40
8	0	0	0.6	0.6	5.20	4.20	30.40	29.40
9	0	0	0.6	0.6	5.80	4.80	30.40	29.40
10	0	0	0.6	0.6	6.40	5.40	30.40	29.40
11	0	0	0.6	0.6	7.00	6.00	30.40	29.40
12	0	0	0.6	0.6	7.60	6.60	30.40	29.40
13	0	0	0.6	0.6	8.20	7.20	30.40	29.40
14	0	0	0.6	0.6	8.80	7.80	30.40	29.40
15	0	0	0.6	0.6	9.40	8.40	30.40	29.40
16	0	0	0.6	0.6	10.00	9.00	30.40	29.40
17	0	0	0.6	0.6	10.60	9.60	30.40	29.40
18	0	0	0.6	0.6	11.20	10.20	30.40	29.40
19	0	0	0.6	0.6	11.80	10.80	30.40	29.40
20	0	0	0.6	0.6	12.40	11.40	30.40	29.40
21	0	0	0.6	0.6	13.00	12.00	30.40	29.40
22	0	0	0.6	0.6	13.60	12.60	30.40	29.40
23	0	0	0.6	0.6	14.20	13.20	30.40	29.40
24	0	0	0.6	0.6	14.80	13.80	30.40	29.40
25	0	0	0.6	0.6	15.40	14.40	30.40	29.40
26	0	0	0.6	0.6	16.00	15.00	30.40	29.40
27	0	0	0.6	0.6	16.60	15.60	30.40	29.40
28	0	0	0.6	0.6	17.20	16.20	30.40	29.40
29	0	0	0.6	0.6	17.80	16.80	30.40	29.40
30	0	0	0.6	0.6	18.40	17.40	30.40	29.40
31	0	0	0.6	0.6	19.00	18.00	30.40	29.40
32	0	0	0.6	0.6	19.60	18.60	30.40	29.40
33	0	0	0.6	0.6	20.20	19.20	30.40	29.40
34	0	0	0.6	0.6	20.80	19.80	30.40	29.40
35	0	0	0.6	0.6	21.40	20.40	30.40	29.40
36	0	0	0.6	0.6	22.00	21.00	30.40	29.40
37	0	0	0.6	0.6	22.60	21.60	30.40	29.40
38	0	0	0.6	0.6	23.20	22.20	30.40	29.40
39	0	0	0.6	0.6	23.80	22.80	30.40	29.40
40	0	0	0.6	0.6	24.40	23.40	30.40	29.40
41	0	0	0.6	0.6	25.00	24.00	30.40	29.40
42	0	0	0.6	0.6	25.60	24.60	30.40	29.40
43	0	0	0.6	0.6	26.20	25.20	30.40	29.40
44	0	0	0.6	0.6	26.80	25.80	30.40	29.40
45	0	0	0.6	0.6	27.40	26.40	30.40	29.40
46	0	0	0.6	0.6	28.00	27.00	30.40	29.40
47	0	0	0.6	0.6	28.60	27.60	30.40	29.40
48	0	0	0.6	0.6	29.20	28.20	30.40	29.40
49	0	0	0.6	0.6	29.80	28.80	30.40	29.40
50	0	0	0.6	0.6	30.40	29.40	30.40	29.40
ROUND_NO41	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	30.40	29.40
2	0	0	0.6	0.6	1.60	0.60	30.40	29.40
3	0	0	0.6	0.6	2.20	1.20	30.40	29.40
4	0	0	0.6	0.6	2.80	1.80	30.40	29.40
5	0	0	0.6	0.6	3.40	2.40	30.40	29.40
6	0	0	0.6	0.6	4.00	3.00	30.40	29.40
7	0	0	0.6	0.6	4.60	3.60	30.40	29.40
8	0	0	0.6	0.6	5.20	4.20	30.40	29.40
9	0	0	0.6	0.6	5.80	4.80	30.40	29.40
10	0	0	0.6	0.6	6.40	5.40	30.40	29.40
11	0	0	0.6	0.6	7.00	6.00	30.40	29.40
12	0	0	0.6	0.6	7.60	6.60	30.40	29.40
13	0	0	0.6	0.6	8.20	7.20	30.40	29.40
14	0	0	0.6	0.6	8.80	7.80	30.40	29.40
15	0	0	0.6	0.6	9.40	8.40	30.40	29.40
16	0	0	0.6	0.6	10.00	9.00	30.40	29.40
17	0	0	0.6	0.6	10.60	9.60	30.40	29.40
18	0	0	0.6	0.6	11.20	10.20	30.40	29.40
19	0	0	0.6	0.6	11.80	10.80	30.40	29.40
20	0	0	0.6	0.6	12.40	11.40	30.40	29.40
21	0	0	0.6	0.6	13.00	12.00	30.40	29.40
22	0	0	0.6	0.6	13.60	12.60	30.40	29.40
23	0	0	0.6	0.6	14.20	13.20	30.40	29.40
24	0	0	0.6	0.6	14.80	13.80	30.40	29.40
25	0	0	0.6	0.6	15.40	14.40	30.40	29.40
26	0	0	0.6	0.6	16.00	15.00	30.40	29.40
27	0	0	0.6	0.6	16.60	15.60	30.40	29.40
28	0	0	0.6	0.6	17.20	16.20	30.40	29.40
29	0	0	0.6	0.6	17.80	16.80	30.40	29.40
30	0	0	0.6	0.6	18.40	17.40	30.40	29.40
31	0	0	0.6	0.6	19.00	18.00	30.40	29.40
32	0	0	0.6	0.6	19.60	18.60	30.40	29.40
33	0	0	0.6	0.6	20.20	19.20	30.40	29.40
34	0	0	0.6	0.6	20.80	19.80	30.40	29.40
35	0	0	0.6	0.6	21.40	20.40	30.40	29.40
36	0	0	0.6	0.6	22.00	21.00	30.40	29.40
37	0	0	0.6	0.6	22.60	21.60	30.40	29.40
38	0	0	0.6	0.6	23.20	22.20	30.40	29.40
39	0	0	0.6	0.6	23.80	22.80	30.40	29.40
40	0	0	0.6	0.6	24.40	23.40	30.40	29.40
41	0	0	0.6	0.6	25.00	24.00	30.40	29.40
42	0	0	0.6	0.6	25.60	24.60	30.40	29.40
43	0	0	0.6	0.6	26.20	25.20	30.40	29.40
44	0	0	0.6	0.6	26.80	25.80	30.40	29.40
45	0	0	0.6	0.6	27.40	26.40	30.40	29.40
46	0	0	0.6	0.6	28.00	27.00	30.40	29.40
47	0	0	0.6	0.6	28.60	27.60	30.40	29.40
48	0	0	0.6	0.6	29.20	28.20	30.40	29.40
49	0	0	0.6	0.6	29.80	28.80	30.40	29.40
50	0	0	0.6	0.6	30.40	29.40	30.40	29.40
ROUND_NO42	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	30.40	29.40
2	0	0	0.6	0.6	1.60	0.60	30.40	29.40
3	0	0	0.6	0.6	2.20	1.20	30.40	29.40
4	0	0	0.6	0.6	2.80	1.80	30.40	29.40
5	0	0	0.6	0.6	3.40	2.40	30.40	29.40
6	0	0	0.6	0.6	4.00	3.00	30.40	29.40
7	0	0	0.6	0.6	4.60	3.60	30.40	29.40
8	0	0	0.6	0.6	5.20	4.20	30.40	29.40
9	0	0	0.6	0.6	5.80	4.80	30.40	29.40
10	0	0	0.6	0.6	6.40	5.40	30.40	29.40
11	0	0	0.6	0.6	7.00	6.00	30.40	29.40
12	0	0	0.6	0.6	7.60	6.60	30.40	29.40
13	0	0	0.6	0.6	8.20	7.20	30.40	29.40
14	0	0	0.6	0.6	8.80	7.80	30.40	29.40
15	0	0	0.6	0.6	9.40	8.40	30.40	29.40
16	0	0	0.6	0.6	10.00	9.00	30.40	29.40
17	0	0	0.6	0.6	10.60	9.60	30.40	29.40
18	0	0	0.6	0.6	11.20	10.20	30.40	29.40
19	0	0	0.6	0.6	11.80	10.80	30.40	29.40
20	0	0	0.6	0.6	12.40	11.40	30.40	29.40
21	0	0	0.6	0.6	13.00	12.00	30.40	29.40
22	0	0	0.6	0.6	13.60	12.60	30.40	29.40
23	0	0	0.6	0.6	14.20	13.20	30.40	29.40
24	0	0	0.6	0.6	14.80	13.80	30.40	29.40
25	0	0	0.6	0.6	15.40	14.40	30.40	29.40
26	0	0	0.6	0.6	16.00	15.00	30.40	29.40
27	0	0	0.6	0.6	16.60	15.60	30.40	29.40
28	0	0	0.6	0.6	17.20	16.20	30.40	29.40
29	0	0	0.6	0.6	17.80	16.80	30.40	29.40
30	0	0	0.6	0.6	18.40	17.40	30.40	29.40
31	0	0	0.6	0.6	19.00	18.00	30.40	29.40
32	0	0	0.6	0.6	19.60	18.60	30.40	29.40
33	0	0	0.6	0.6	20.20	19.20	30.40	29.40
34	0	0	0.6	0.6	20.80	19.80	30.40	29.40
35	0	0	0.6	0.6	21.40	20.40	30.40	29.40
36	0	0	0.6	0.6	22.00	21.00	30.40	29.40
37	0	0	0.6	0.6	22.60	21.60	30.40	29.40
38	0	0	0.6	0.6	23.20	22.20	30.40	29.40
39	0	0	0.6	0.6	23.80	22.80	30.40	29.40
40	0	0	0.6	0.6	24.40	23.40	30.40	29.40
41	0	0	0.6	0.6	25.00	24.00	30.40	29.40
42	0	0	0.6	0.6	25.60	24.60	30.40	29.40
43	0	0	0.6	0.6	26.20	25.20	30.40	29.40
44	0	0	0.6	0.6	26.80	25.80	30.40	29.40
45	0	0	0.6	0.6	27.40	26.40	30.40	29.40
46	0	0	0.6	0.6	28.00	27.00	30.40	29.40
47	0	0	0.6	0.6	28.60	27.60	30.40	29.40
48	0	0	0.6	0.6	29.20	28.20	30.40	29.40
49	0	0	0.6	0.6	29.80	28.80	30.40	29.40
50	0	0	0.6	0.6	30.40	29.40	30.40	29.40
ROUND_NO43	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	29.40	30.40
2	0	0	0.6	0.6	0.60	1.60	29.40	30.40
3	0	0	0.6	0.6	1.20	2.20	29.40	30.40
4	0	0	0.6	0.6	1.80	2.80	29.40	30.40
5	0	0	0.6	0.6	2.40	3.40	29.40	30.40
6	0	0	0.6	0.6	3.00	4.00	29.40	30.40
7	0	0	0.6	0.6	3.60	4.60	29.40	30.40
8	0	0	0.6	0.6	4.20	5.20	29.40	30.40
9	0	0	0.6	0.6	4.80	5.80	29.40	30.40
10	0	0	0.6	0.6	5.40	6.40	29.40	30.40
11	0	0	0.6	0.6	6.00	7.00	29.40	30.40
12	0	0	0.6	0.6	6.60	7.60	29.40	30.40
13	0	0	0.6	0.6	7.20	8.20	29.40	30.40
14	0	0	0.6	0.6	7.80	8.80	29.40	30.40
15	0	0	0.6	0.6	8.40	9.40	29.40	30.40
16	0	0	0.6	0.6	9.00	10.00	29.40	30.40
17	0	0	0.6	0.6	9.60	10.60	29.40	30.40
18	0	0	0.6	0.6	10.20	11.20	29.40	30.40
19	0	0	0.6	0.6	10.80	11.80	29.40	30.40
20	0	0	0.6	0.6	11.40	12.40	29.40	30.40
21	0	0	0.6	0.6	12.00	13.00	29.40	30.40
22	0	0	0.6	0.6	12.60	13.60	29.40	30.40
23	0	0	0.6	0.6	13.20	14.20	29.40	30.40
24	0	0	0.6	0.6	13.80	14.80	29.40	30.40
25	0	0	0.6	0.6	14.40	15.40	29.40	30.40
26	0	0	0.6	0.6	15.00	16.00	29.40	30.40
27	0	0	0.6	0.6	15.60	16.60	29.40	30.40
28	0	0	0.6	0.6	16.20	17.20	29.40	30.40
29	0	0	0.6	0.6	16.80	17.80	29.40	30.40
30	0	0	0.6	0.6	17.40	18.40	29.40	30.40
31	0	0	0.6	0.6	18.00	19.00	29.40	30.40
32	0	0	0.6	0.6	18.60	19.60	29.40	30.40
33	0	0	0.6	0.6	19.20	20.20	29.40	30.40
34	0	0	0.6	0.6	19.80	20.80	29.40	30.40
35	0	0	0.6	0.6	20.40	21.40	29.40	30.40
36	0	0	0.6	0.6	21.00	22.00	29.40	30.40
37	0	0	0.6	0.6	21.60	22.60	29.40	30.40
38	0	0	0.6	0.6	22.20	23.20	29.40	30.40
39	0	0	0.6	0.6	22.80	23.80	29.40	30.40
40	0	0	0.6	0.6	23.40	24.40	29.40	30.40
41	0	0	0.6	0.6	24.00	25.00	29.40	30.40
42	0	0	0.6	0.6	24.60	25.60	29.40	30.40
43	0	0	0.6	0.6	25.20	26.20	29.40	30.40
44	0	0	0.6	0.6	25.80	26.80	29.40	30.40
45	0	0	0.6	0.6	26.40	27.40	29.40	30.40
46	0	0	0.6	0.6	27.00	28.00	29.40	30.40
47	0	0	0.6	0.6	27.60	28.60	29.40	30.40
48	0	0	0.6	0.6	28.20	29.20	29.40	30.40
49	0	0	0.6	0.6	28.80	29.80	29.40	30.40
50	0	0	0.6	0.6	29.40	30.40	29.40	30.40
ROUND_NO44	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	29.40	30.40
2	0	0	0.6	0.6	0.60	1.60	29.40	30.40
3	0	0	0.6	0.6	1.20	2.20	29.40	30.40
4	0	0	0.6	0.6	1.80	2.80	29.40	30.40
5	0	0	0.6	0.6	2.40	3.40	29.40	30.40
6	0	0	0.6	0.6	3.00	4.00	29.40	30.40
7	0	0	0.6	0.6	3.60	4.60	29.40	30.40
